title="THE FLOW FIELD OF ONEFLOW"
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.9862 16.2441 17.4409 16.7416 
15.9142 15.763 15.7369 15.7351 15.7387 
15.7365 15.7306 15.7337 15.7339 15.7309 
15.7339 15.7341 15.7311 15.7295 15.729 
15.7286 15.7343 15.7382 15.7343 15.7311 
15.7294 15.7302 15.7346 15.7395 15.7755 
15.8343 15.819 15.7583 15.7394 15.77 
15.8274 15.8477 15.8502 15.8203 15.7582 
15.7335 15.7292 15.7284 15.7283 15.7283 
15.7299 15.7337 15.7386 15.7365 15.7349 
15.7356 15.7356 15.7397 15.7418 15.7455 
15.7416 15.7323 15.7442 15.7796 15.7772 
15.7431 15.7308 15.7287 15.7284 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7594 15.8378 15.864 15.8041 
15.7503 15.7324 15.729 15.7284 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7475 16.0307 16.2947 17.4401 
16.7398 15.9123 15.7619 15.7346 15.7449 
15.7802 15.7775 15.7583 15.782 15.7776 
15.7434 15.7313 15.7293 15.7287 15.7284 
15.7284 15.7433 15.7795 15.7776 15.7436 
15.7311 15.7288 15.7285 15.7289 15.7443 
15.7979 15.8286 15.791 15.7628 15.7832 
15.7958 15.7946 15.7956 15.7961 15.7793 
15.7459 15.7317 15.7289 15.7284 15.7283 
15.7327 15.7336 15.7446 15.7801 15.7921 
15.794 15.7799 15.7442 15.7319 15.745 
15.7807 15.7781 15.7436 15.7621 15.822 
15.8151 15.7572 15.7333 15.7292 15.7284 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7458 15.7807 15.7805 
15.7545 15.7389 15.7304 15.7287 15.7284 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7432 15.8091 16.1069 16.3539 
17.44 16.7434 15.9165 15.7625 15.7345 
15.7648 15.8267 15.8159 15.7885 15.8305 
15.8206 15.7582 15.7335 15.7292 15.7285 
15.7327 15.7379 15.7654 15.8265 15.8199 
15.7581 15.7335 15.7292 15.7285 15.7284 
15.7595 15.8231 15.8197 15.7621 15.7667 
15.823 15.8168 15.762 15.7397 15.7361 
15.7341 15.7307 15.729 15.7284 15.7327 
15.7484 15.7802 15.7773 15.7785 15.829 
15.8465 15.8498 15.8202 15.7582 15.7336 
15.7605 15.8218 15.8151 15.7573 15.7509 
15.78 15.776 15.7453 15.7315 15.7289 
15.7284 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7297 15.7331 
15.7529 15.7871 15.7789 15.7435 15.7309 
15.7287 15.7284 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7594 15.8378 16.1064 
16.3277 17.4552 16.7845 15.9633 15.7781 
15.7563 15.8033 15.8331 15.7957 15.781 
15.8392 15.8316 15.7614 15.7387 15.7345 
15.7443 15.7932 15.832 15.83 15.8534 
15.834 15.7618 15.7343 15.7294 15.7285 
15.7283 15.7458 15.7793 15.7763 15.7457 
15.7493 15.7799 15.7761 15.7457 15.7366 
15.7347 15.7298 15.7332 15.7336 15.7441 
15.7854 15.8148 15.8411 15.8369 15.8265 
15.833 15.8085 15.7982 15.7796 15.746 
15.7317 15.7465 15.7793 15.7759 15.7452 
15.733 15.7336 15.7334 15.7305 15.7289 
15.7284 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7284 
15.7437 15.8096 15.8686 15.8294 15.7598 
15.7338 15.7292 15.7284 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7458 15.7807 
16.0315 16.265 17.4717 16.8218 16.006 
15.809 15.8207 15.8852 15.8829 15.8127 
15.8059 15.9065 15.8958 15.8035 15.8 
15.7909 15.7809 15.8744 15.9737 15.963 
15.9521 15.8992 15.7851 15.7383 15.73 
15.7286 15.7283 15.7298 15.733 15.7333 
15.7306 15.7304 15.7332 15.7333 15.7498 
15.7909 15.7852 15.7596 15.788 15.7888 
15.803 15.8965 15.9158 15.8807 15.8633 
15.8555 15.8258 15.7647 15.7404 15.7348 
15.7309 15.729 15.7299 15.733 15.7333 
15.7305 15.729 15.7289 15.7288 15.7286 
15.7284 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7595 15.8379 15.864 15.8041 
15.7503 15.7324 15.7291 15.7284 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7297 
15.7331 15.988 16.2409 17.4578 16.7844 
15.964 15.8118 15.8475 15.8948 15.8953 
15.8372 15.8411 15.9702 15.9673 15.908 
15.9628 15.9518 15.8549 15.8583 15.941 
15.9539 15.9498 15.8955 15.7864 15.7388 
15.7302 15.7286 15.7283 15.7284 15.7287 
15.7288 15.733 15.7337 15.7296 15.7439 
15.83 15.9372 15.8979 15.837 15.9144 
15.9323 15.8845 15.9171 15.9188 15.8806 
15.8471 15.8119 15.7824 15.747 15.7324 
15.7295 15.7287 15.7284 15.7284 15.7287 
15.7288 15.7285 15.7284 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7458 15.7807 15.7805 
15.7501 15.7338 15.7295 15.7286 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7284 15.7287 15.9835 16.238 17.4414 
16.7437 15.9173 15.7817 15.7875 15.7987 
15.8007 15.7816 15.8055 15.9042 15.9217 
15.9315 16.0309 16.0665 15.9438 15.8165 
15.8024 15.807 15.8074 15.7885 15.7499 
15.7328 15.7292 15.7285 15.7283 15.7283 
15.7283 15.7433 15.7794 15.7772 15.7432 
15.762 15.8745 15.9741 15.9109 15.8457 
15.9312 15.9726 15.8881 15.8251 15.8077 
15.8008 15.7824 15.7511 15.7368 15.7313 
15.7291 15.7285 15.7284 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7297 15.7331 
15.7337 15.731 15.7292 15.7285 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.983 16.2377 
17.4418 16.7409 15.9127 15.7635 15.7393 
15.7362 15.7359 15.7343 15.7506 15.7923 
15.8068 15.8189 15.8929 15.9693 15.9129 
15.7923 15.7498 15.7431 15.7376 15.7396 
15.7364 15.73 15.7286 15.7284 15.7283 
15.7283 15.7283 15.7594 15.8255 15.8197 
15.7581 15.751 15.7986 15.8324 15.8002 
15.7717 15.8117 15.8389 15.7988 15.7596 
15.7448 15.7373 15.7346 15.7312 15.7295 
15.7287 15.7284 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7284 
15.7331 15.734 15.7295 15.7286 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7327 15.9881 
16.2391 17.4535 16.7595 15.9274 15.7645 
15.7352 15.7301 15.7292 15.7289 15.7452 
15.7908 15.7914 15.7684 15.8316 15.8987 
15.8511 15.7826 15.7932 15.7862 15.7646 
15.7877 15.7788 15.7479 15.736 15.7296 
15.7285 15.7283 15.7283 15.7608 15.8296 
15.824 15.76 15.7355 15.7357 15.7389 
15.7364 15.7482 15.793 15.7948 15.7672 
15.7915 15.7861 15.7454 15.7317 15.7291 
15.7285 15.7284 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7433 15.7794 15.7772 15.7432 15.7308 
15.7287 15.7284 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7432 15.7794 
16.0293 16.2581 17.4748 16.8066 15.9701 
15.7717 15.7361 15.7297 15.7286 15.7284 
15.7822 15.8936 15.885 15.8353 15.9313 
15.9786 15.872 15.8229 15.9004 15.8997 
15.8609 15.8774 15.8455 15.8107 15.7827 
15.7441 15.7309 15.7287 15.7284 15.7609 
15.8261 15.8198 15.7595 15.7341 15.7299 
15.7294 15.7292 15.7826 15.8938 15.8853 
15.8352 15.9023 15.8861 15.7814 15.7374 
15.7299 15.7286 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7327 15.7334 
15.7291 15.7596 15.8215 15.815 15.7572 
15.7333 15.7292 15.7284 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7594 
15.8215 16.0645 16.2765 17.4997 16.8763 
16.0498 15.8022 15.75 15.7409 15.7392 
15.7389 15.7914 15.8948 15.8841 15.8406 
15.9224 15.9375 15.8318 15.8127 15.9027 
15.919 15.8927 15.8743 15.8367 15.8434 
15.8193 15.7581 15.7379 15.7343 15.7337 
15.7513 15.7805 15.7765 15.7455 15.7316 
15.729 15.7285 15.7284 15.7853 15.8938 
15.8882 15.8455 15.9083 15.8905 15.7851 
15.7385 15.7301 15.7286 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7327 15.7334 15.7291 15.7284 15.7283 
15.7283 15.7283 15.7283 15.7432 15.7794 
15.7772 15.7431 15.7483 15.7796 15.7759 
15.7452 15.7315 15.7289 15.7284 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7458 15.7792 16.0275 16.2601 17.5338 
16.9741 16.2085 15.9431 15.8726 15.8595 
15.857 15.8433 15.8142 15.8044 15.7868 
15.7838 15.8427 15.8377 15.7689 15.7719 
15.8388 15.8492 15.8155 15.7874 15.7689 
15.7848 15.7772 15.7605 15.7827 15.7923 
15.7939 15.7812 15.7483 15.7359 15.731 
15.729 15.7285 15.7283 15.7283 15.748 
15.8013 15.8346 15.8316 15.8554 15.8353 
15.7687 15.7403 15.7304 15.7287 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7432 15.7794 15.7772 15.7431 15.7308 
15.7287 15.7284 15.7283 15.7283 15.7594 
15.8215 15.815 15.7572 15.7348 15.7339 
15.7334 15.7306 15.7289 15.7284 15.7283 
15.7283 15.7283 15.7327 15.7334 15.7291 
15.7284 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7327 15.7334 15.7291 15.7284 15.7283 
15.7283 15.7297 15.733 15.9877 16.2405 
17.5246 16.9643 16.2434 16.0361 15.98 
15.9685 15.9662 15.938 15.851 15.7689 
15.7402 15.7648 15.8279 15.8214 15.7604 
15.7672 15.8279 15.8223 15.7647 15.7395 
15.7336 15.7341 15.7336 15.7618 15.8222 
15.8454 15.8496 15.8203 15.7586 15.734 
15.7295 15.7285 15.7283 15.7283 15.7283 
15.7299 15.7646 15.8272 15.8495 15.8555 
15.8405 15.8115 15.7832 15.7443 15.731 
15.7287 15.7284 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7594 15.8215 15.815 15.7572 
15.7333 15.7292 15.7284 15.7283 15.7283 
15.7458 15.7792 15.7758 15.7452 15.7317 
15.7293 15.7289 15.7286 15.7284 15.7283 
15.7283 15.7283 15.7432 15.7794 15.7772 
15.7431 15.7308 15.7287 15.7284 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7432 15.7794 15.7772 15.7431 15.7308 
15.7287 15.7284 15.7284 15.7287 15.9834 
16.238 17.4717 16.8268 16.0591 15.9063 
15.8703 15.8629 15.8658 15.8504 15.8021 
15.7552 15.7338 15.7472 15.78 15.7765 
15.7456 15.7494 15.7847 15.7818 15.7513 
15.7375 15.7303 15.7291 15.7289 15.7461 
15.7793 15.7929 15.8 15.7842 15.7468 
15.7363 15.7385 15.7344 15.7293 15.7285 
15.7283 15.7284 15.7463 15.7797 15.7933 
15.7962 15.8104 15.8429 15.8232 15.7588 
15.7336 15.7292 15.7284 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7458 15.7792 15.7758 
15.7452 15.7315 15.7289 15.7284 15.7283 
15.7283 15.7297 15.733 15.7333 15.7305 
15.7334 15.7336 15.7292 15.7285 15.7283 
15.7283 15.7283 15.7283 15.7594 15.8215 
15.815 15.7572 15.7333 15.7292 15.7284 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7594 15.8215 15.815 15.7572 
15.7333 15.7292 15.7284 15.7283 15.7283 
15.983 16.2377 17.4539 16.7793 15.9965 
15.8394 15.7751 15.7676 15.7954 15.8089 
15.8127 15.7906 15.7459 15.7328 15.7336 
15.7334 15.7306 15.7496 15.7951 15.8045 
15.8034 15.7875 15.7451 15.7312 15.7288 
15.7299 15.7374 15.759 15.7979 15.7907 
15.7661 15.8014 15.8278 15.7917 15.7457 
15.7312 15.7288 15.7284 15.7298 15.7331 
15.7347 15.7353 15.7664 15.832 15.8248 
15.7602 15.7341 15.7293 15.7285 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7297 15.7374 
15.7384 15.7314 15.7291 15.7285 15.7283 
15.7283 15.7283 15.7284 15.7287 15.7288 
15.7435 15.7795 15.7772 15.7431 15.7308 
15.7287 15.7284 15.7283 15.7283 15.7458 
15.7792 15.7758 15.7452 15.7315 15.7289 
15.7284 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7458 15.7792 15.7758 
15.7452 15.7315 15.7289 15.7284 15.7283 
15.7283 15.983 16.2377 17.4586 16.8236 
16.1206 15.9909 15.8869 15.8384 15.8602 
15.9234 15.9715 15.9047 15.785 15.7381 
15.7304 15.7291 15.7436 15.83 15.9376 
15.9488 15.9454 15.8941 15.7829 15.7376 
15.7299 15.7436 15.7935 15.8763 15.9558 
15.9206 15.865 15.9063 15.924 15.8502 
15.7637 15.7344 15.7293 15.7285 15.7284 
15.7287 15.7289 15.729 15.7615 15.8264 
15.8199 15.7595 15.734 15.7293 15.7285 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7434 
15.7798 15.7776 15.7434 15.7309 15.7287 
15.7284 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7595 15.8215 15.815 15.7572 
15.7333 15.7292 15.7284 15.7283 15.7283 
15.7297 15.733 15.7333 15.7305 15.7289 
15.7284 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7297 15.733 
15.7333 15.7305 15.7289 15.7284 15.7283 
15.7283 15.7283 15.983 16.2377 17.4496 
16.8309 16.184 16.1018 16.0006 15.9246 
15.9146 16.0076 16.0589 15.9377 15.794 
15.7401 15.7304 15.7287 15.7595 15.8741 
15.9778 15.9686 15.9518 15.8954 15.7862 
15.7387 15.7302 15.7598 15.8502 15.9757 
16.0719 16.0175 15.922 15.9136 15.9158 
15.8537 15.7658 15.7351 15.7295 15.7285 
15.7283 15.7283 15.7283 15.7283 15.746 
15.7796 15.7764 15.7455 15.7316 15.7289 
15.7284 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7594 15.8255 15.8197 15.7581 15.7335 
15.7292 15.7284 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7458 15.7792 15.7802 
15.7504 15.7324 15.729 15.7284 15.7283 
15.7283 15.7284 15.7287 15.7288 15.7285 
15.7284 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7284 
15.7287 15.7288 15.7285 15.7284 15.7283 
15.7283 15.7283 15.7283 15.983 16.2377 
17.4408 16.7952 16.1006 15.9937 15.9191 
15.8976 15.8968 15.9469 15.9501 15.8443 
15.7602 15.7346 15.7295 15.7285 15.7459 
15.8125 15.8823 15.8669 15.8243 15.7913 
15.7503 15.7328 15.7292 15.746 15.7955 
15.9018 16.0287 15.9945 15.8809 15.8981 
15.9655 15.9088 15.7873 15.7387 15.7301 
15.7286 15.7283 15.7283 15.7283 15.7283 
15.7298 15.733 15.7333 15.7306 15.7289 
15.7284 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7608 15.8296 15.824 15.76 
15.734 15.7293 15.7329 15.7335 15.7291 
15.7284 15.7283 15.7283 15.7297 15.748 
15.7844 15.7794 15.7438 15.7309 15.7287 
15.7284 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.983 
16.2377 17.4401 16.7716 16.0207 15.8737 
15.7978 15.7946 15.7999 15.821 15.8497 
15.811 15.7515 15.7371 15.7343 15.7293 
15.7299 15.7656 15.8316 15.8288 15.7708 
15.7409 15.7322 15.7293 15.7285 15.7298 
15.7345 15.7966 15.9083 15.8969 15.8243 
15.8906 15.9794 15.913 15.7898 15.7394 
15.7303 15.7286 15.7283 15.7283 15.7283 
15.7283 15.7284 15.7287 15.7288 15.7286 
15.7284 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7609 15.8261 15.8198 
15.7595 15.734 15.7443 15.7796 15.7772 
15.7431 15.7308 15.7287 15.7284 15.7284 
15.7598 15.822 15.8153 15.7573 15.7333 
15.7292 15.7284 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.983 16.2377 17.44 16.7696 16.0088 
15.8562 15.7691 15.7409 15.7366 15.79 
15.905 15.8938 15.7982 15.7889 15.7789 
15.7434 15.7309 15.7468 15.795 15.8276 
15.7948 15.7471 15.7317 15.7289 15.7284 
15.7284 15.7288 15.749 15.788 15.7853 
15.7673 15.8027 15.8337 15.8007 15.7523 
15.7332 15.7293 15.7285 15.7283 15.7283 
15.7283 15.7283 15.7327 15.7335 15.7292 
15.7285 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7327 15.7334 15.7291 
15.7284 15.7283 15.7283 15.7459 15.7796 
15.7807 15.7506 15.7325 15.7602 15.8256 
15.8197 15.7581 15.7335 15.7292 15.7329 
15.7335 15.7467 15.7794 15.7759 15.7452 
15.7315 15.7289 15.7284 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.983 16.2377 17.4412 16.755 
15.9608 15.8105 15.7522 15.7333 15.7298 
15.8086 15.9647 15.9523 15.8386 15.8354 
15.8176 15.7577 15.7334 15.7307 15.7642 
15.8265 15.8174 15.758 15.7335 15.7292 
15.7284 15.7283 15.7283 15.73 15.7338 
15.7342 15.7325 15.7356 15.739 15.7365 
15.7317 15.7293 15.7285 15.7283 15.7283 
15.7283 15.7283 15.7432 15.7794 15.7772 
15.7431 15.7308 15.7287 15.7284 15.7283 
15.7283 15.7283 15.7432 15.7794 15.7772 
15.7431 15.7308 15.7287 15.7284 15.7298 
15.748 15.7844 15.7794 15.7438 15.7634 
15.8301 15.8241 15.7601 15.734 15.7443 
15.7796 15.7772 15.7446 15.7355 15.7337 
15.7306 15.7289 15.7284 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.7283 15.7283 15.7283 
15.7283 15.7283 15.9817 16.2352 17.4688 
16.7868 15.9968 15.8636 15.833 15.8265 
15.8252 15.8818 15.99 15.9809 15.8987 
15.8852 15.8735 15.8418 15.828 15.8255 
15.8427 15.8755 15.8718 15.8416 15.828 
15.8254 15.8249 15.8248 15.8248 15.8249 
15.8253 15.8254 15.8252 15.8255 15.8258 
15.8256 15.8252 15.8249 15.8248 15.8248 
15.8248 15.8248 15.8248 15.854 15.9118 
15.9055 15.8516 15.8293 15.8255 15.8249 
15.8248 15.8248 15.8248 15.854 15.9118 
15.9055 15.8516 15.8293 15.8255 15.8249 
15.8249 15.8544 15.9123 15.9058 15.8517 
15.8599 15.917 15.9105 15.8539 15.8299 
15.8549 15.9119 15.9056 15.8517 15.8297 
15.826 15.8252 15.8249 15.8248 15.8248 
15.8248 15.8248 15.8248 15.8248 15.8248 
15.8248 15.8248 15.8248 15.8248 15.8248 
15.8248 15.8248 15.8248 15.8248 15.8248 
15.8248 15.8248 15.8248 15.8248 15.8248 
15.8248 15.8248 15.8335 16.0891 16.3359 
17.4953 16.833 16.0761 15.9566 15.9275 
15.9224 15.9215 15.9537 16.0145 16.0089 
15.9557 15.9346 15.9299 15.925 15.9223 
15.9215 15.9239 15.9286 15.9288 15.9248 
15.9222 15.9215 15.9213 15.9213 15.9213 
15.9213 15.9214 15.9214 15.9214 15.9214 
15.9214 15.9214 15.9214 15.9213 15.9213 
15.9213 15.9213 15.9213 15.9213 15.9498 
16.0019 15.9954 15.947 15.9256 15.922 
15.9214 15.9213 15.9213 15.9213 15.9498 
16.0019 15.9954 15.947 15.9256 15.922 
15.9214 15.9213 15.9498 16.0019 15.9954 
15.947 15.9543 16.0033 15.9963 15.9474 
15.9258 15.9505 16.002 15.9954 15.947 
15.9257 15.9221 15.9215 15.9213 15.9213 
15.9213 15.9213 15.9213 15.9213 15.9213 
15.9213 15.9213 15.9213 15.9213 15.9213 
15.9213 15.9213 15.9213 15.9213 15.9213 
15.9213 15.9213 15.9213 15.9213 15.9213 
15.9213 15.9213 15.9213 15.9388 16.1977 
16.4392 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
0 0 0 0 0 
